parameter,value
Vz_e_min_inbending,-13.0
Vz_e_max_inbending,12.0
Vz_e_min_outbending,-18.0
Vz_e_max_outbending,10.0
e_PCAL_W_min,19.0
e_PCAL_V_min,19.0
e_E_PCAL_min,0.07
SamplingFraction_min,0.17
PCAL_ECIN_SF_min,0.2
(Ve-Vpi)_z_max,20.0
y_max,0.75
Q2_min,2.0
Q2_max,10.0
W_min,2.5
W_max,100
Zpi_min,0.3
Zpi_max,1.0
e_theta_min,5.
e_theta_max,35.
pi_theta_min,5.
pi_theta_max,35.
Ppi_min,1.25
Ppi_max,5.0
Pe_min,3.0
Pe_max,10.6
(Ve-VK)_z_max,20.0
K_theta_min,5.
K_theta_max,35.
PK_min,1.25
PK_max,5.0
